User-agent: *
Allow: /
Disallow: /pointage
Disallow: /users
Disallow: /planning
Disallow: /heures
Disallow: /export-hours
Disallow: /contract-hours
Disallow: /absences
Disallow: /absence-types
Disallow: /myabsences
Disallow: /acomptes
Disallow: /myacomptes
Disallow: /signatures
Disallow: /vehicules
Disallow: /entretiens
Disallow: /types-entretien
Disallow: /stock
Disallow: /couchettes
Disallow: /mycouchettes
Disallow: /cartes
Disallow: /types-cartes
Disallow: /todos
Disallow: /app-versions
Disallow: /services
Disallow: /notifications
Disallow: /profile
Disallow: /add-to-homescreen
Disallow: /unauthorized
Disallow: /verify
Disallow: /password-reset

Sitemap: https://app.avtrans-concept.com/sitemap.xml
